T0.A.S31.L001,T0.B.S32.L001,T0.C.S33.L001,T1.A.S34.L001,T1.B.S35.L001,T1.C.S36.L001,T10.A.S61.L001,T10.B.S62.L001,T10.C.S63.L001,T11.A.S64.L001,T11.B.S65.L001,T11.C.S66.L001,T2.A.S37.L001,T2.B.S38.L001,T2.C.S39.L001,T3.A.S40.L001,T3.B.S41.L001,T3.C.S42.L001,T4.A.S43.L001,T4.B.S44.L001,T4.C.S45.L001,T5.A.S46.L001,T5.B.S47.L001,T5.C.S48.L001,T6.A.S49.L001,T6.B.S50.L001,T6.C.S51.L001,T7.A.S52.L001,T7.B.S53.L001,T7.C.S54.L001,T8.A.S55.L001,T8.B.S56.L001,T8.C.S57.L001,T9.A.S58.L001,T9.B.S59.L001,T9.C.S60.L001,sum.taxonomy
0.04014067874877791,0.042200797966655844,0.030840852593426043,0.007036939738695908,0.013349534939905058,0.005597684484023696,0.0185144045351142,0.022144931222464387,0.007541534083494002,0.056530082567523794,0.02136462309180728,0.015134372634841409,0.024064869578051564,0.031735488371758346,0.02342563716246863,0.05288275420532858,0.04375354756970266,0.056530082567523794,0.02840539915887922,0.010130598811932092,0.01899909764425378,0.00938827976541671,0.02827443642703076,0.013375286205280846,0.056530082567523794,0.021645347600204277,0.008544758190832353,0.056530082567523794,0.0073326873790711886,0.018543066550723582,0.03589077156442187,0.0382860893627421,0.02059670489727889,0.056530082567523794,0.056530082567523794,0.0016783301102741126,Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Paralabrax;Paralabrax clathratus
0,0,0,0,0,0,0.06938699135357007,0.01866468544235563,0,0,0,0,0.14341003642494332,0,0,0,0,0,0.11304337189797195,0.2547284099024938,0,0,0.21681350642844938,0,0,0,0,0.18395299855021588,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;NA;Sphyraenidae;Sphyraena;Sphyraena argentea
0,0,0,0,0,0,0.054606444818425845,0.08392781026483918,0,0.7940136854510934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06745205946564159,0,Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Girella;Girella simplicidens
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Chondrichthyes;Myliobatiformes;Dasyatidae;Himantura;Himantura uarnak
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Lutjaniformes;Lutjanidae;Pterocaesio;
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;;Pomacentridae;Pomacentrus;
0.008088694760890632,0.016719342481415142,0.007490556595373863,0.009499365426851774,0.007578386326412704,0.020177006692552294,0,0.004286258988326377,0.005070591449017819,4.663405390772901e-5,0.006049081764316488,0,0.009794601276180202,0.08394227054851974,0.04955674580755903,0.017116963089937758,0.07759307775625257,0.07932686246893011,0.02247837755278813,0.027483225223614696,0.16872158444395124,0.016904987198186453,0.043705130851986886,0.019900735356931605,0,0.04878276497101607,0.11159913064000015,0.014304096800379655,0.008898151172914337,0.03829951785897217,0.005119480741079444,0.01222457138951503,0.034311488255678445,0.008695899040631781,0.011218585087963076,0.005015833927946498,Eukaryota;Chordata;Actinopteri;Clupeiformes;Engraulidae;Engraulis;Engraulis mordax
9.597499883628531e-4,9.78621822640404e-6,0.005536116263976144,0.06818058238335695,0.06818058238335695,0.06818058238335695,9.349273158016283e-4,0.0016602063279060981,0.06818058238335695,0.04288556914085428,0.06818058238335695,0.06818058238335695,0.06818058238335695,0.06679774849746661,0.06818058238335695,0.032831917641269096,0.02431663248312875,0.01569935728298041,0.045243259450290056,0.023444331052428536,0.010795163530575145,0.02030720187746048,0.012794966974445338,0.0069202687403230176,0.015977800258244464,0.0016275864853564886,0.005232143609635053,0.012670455544403726,0.005844579513772208,0.012284344043318773,0.002483008416865368,0.01113484743726184,0.004526511693500876,0,0.0034562787619339076,0.06818058238335695,Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Halichoeres;Halichoeres semicinctus
0,0,0,0.031395975231659365,0.030156751724828193,0.02795118399320272,0,0,0,0,0,0,0,0,0.3566741053138863,0,0.07572920129888211,0,0.04017731246623512,0.14259135216231644,0.276258545761217,0,0,0.01901084554543781,5.4726502334907595e-5,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Cypriniformes;Cyprinidae;Ctenopharyngodon;Ctenopharyngodon idella
0.031796515992177594,0.037620508307454975,0.028598992720509073,0.017404510961287697,0.008653855731636234,0.011162814942014028,0.04860703129723021,0.07642918950217192,0.014416992274489714,0.02483508385720657,0.014969923939436539,0.016738738876425723,0.009522144369775666,0.03685925525994862,0.03173417152786589,0.02972004421849659,0.02938949157090705,0.02838114639518171,0.021364134587065518,0.0263611390173636,0.07079568452653921,0.014914975380733391,0.030697581578244402,0.015949053186788575,0.007579669989287535,0.033443079287619165,0.15771554017369582,0.015725457399238765,0.011966927972590097,0.029679603063627536,0.005048874948036463,0.0025857256585412993,0.024236125793978304,0.011826391472543295,0.019750136181449236,0.003519488038441995,Eukaryota;Chordata;Actinopteri;;Pomacentridae;Chromis;Chromis punctipinnis
0.0173749915037939,0.007948745981961592,0.004599302949113931,0,0,0,0,0,0.003394853801941678,0,0.030400768224016744,0.007961824589567694,0.02134765409353178,0.1135314920281312,0,0,0,0.1545540865116428,0.0707622758374319,0.06539869797420851,0.10626454925719371,0.034275083016569584,0.03123758963781334,0.009501914404766665,0.09690894392293482,0.037724362688459315,0,0.015781594873823603,0.01702765061549262,0.002951965733417876,0,0.0830594055190841,0.03467587637106856,0.030619367040859012,0,0.002697003423175052,Eukaryota;Chordata;Actinopteri;Carangiformes;Carangidae;Trachurus;Trachurus symmetricus
0.17946176633455738,0.046096191806892756,0.06662208902003937,0.026673289080042954,0.008680378004623816,0.005655569313120225,0,0.018408268885163642,0.03589820595151997,0.019944981484675398,0,0,0.0217331988664086,0,0.012136716376813678,0,0.0151291727604677,0.06097566319294176,0.02259797615197776,0.031499766658358984,0.020834951472897538,0,0.0358647894876124,0.03689600390993524,0,0,0.07372520848760544,0.05454789807764566,0,0.00837536930086473,0,0.016238590019307123,0,0.106112874022768,0.07589108133375985,0,Eukaryota;Chordata;Actinopteri;Anguilliformes;Muraenidae;Gymnothorax;Gymnothorax mordax
0.23023657424821942,0,0,0,0,0,0,0,0,0,0,0,0,0.2595135471801048,0,0,0,0,0,0,0.5102498785716758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae;Lythrypnus;Lythrypnus zebra
3.633649449632198e-5,0.060883791028530594,0.01554994623787675,0.03810307838486443,0,0.0034810465067427448,0.00847285360334614,0.11666477142964374,0.02023777841656003,0,0,0,0,0.01987621901499977,0.00976873623579462,0.017808203962397493,0.01852912916137688,0,0,0,0,0.10168866535945321,0.4511621396527123,0.027333178331474948,0,0,0,0.002344884312069167,0.001502263244750618,0,0,0,0,0,0.08655697862291024,0,Eukaryota;Chordata;Actinopteri;;Siganidae;Siganus;Siganus fuscescens
0,0,0,0,0,0,0,0.0036002014907946136,0,0,0,0,0,0.9963997985092053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;Leuresthes;Leuresthes tenuis
0.10044921698989434,0.03198490458596408,0.0070316492105663465,3.0383387798302243e-4,0,0,0.21982011254716788,0.011319177239380319,0,0,0.048540023591078015,0,0,0.04152886299118543,0,0.06679224241071618,0,0,0,0,0,0.01918627810346991,0.05873250889039397,0.013441432156383541,0,0.11158430243123454,0,0.2146102913577214,0.026022109654250326,0,0,0.017307147779299446,0.011345906183311221,0,0,0,Eukaryota;Chordata;Actinopteri;Blenniiformes;Blenniidae;Hypsoblennius;Hypsoblennius jenkinsi
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Lutjaniformes;Haemulidae;Xenistius;Xenistius californiensis
0.028623251263812235,0.022626773304383067,0.05538348266598082,0.022739278095232955,0,0.00910646341357301,0,0.01868705805249233,0.03791325062261806,0.0755306677045101,0,0,0,0,0.0200777884786351,0,0.17560405372204924,0.04130491876875831,0.13296149958062325,0,0.1018321650123163,0,0,0,0.04131384663307292,0,0,0,0.014479862681641649,0.11318785268378279,0,0,0.055937036716191595,0,0.03269075060032632,0,Eukaryota;Chordata;Actinopteri;Blenniiformes;Clinidae;Heterostichus;Heterostichus rostratus
0,0,0,0.06087271074309725,0.06609836363227073,0.07924061011870116,0.10545591587825115,0.0015823837775851813,0.05097380173083245,0.03356005722754777,0.06769871736011553,0.06490671491803289,0.06995095665562759,0.06274373600675023,0.05851949801749118,0.018957513852156008,0.018362117393324006,0.009971200554166025,0.034351454283913556,0.025671219989533714,0.00854662879070601,0.012992355352601384,0.010828845154352288,0.008712686057303826,0.012562894783728636,9.628911858583318e-4,0.002256799741385013,0.007951914379694563,0.006390392036124482,0.007104741280008805,0.004213975960576234,0.005910449813019143,0.006235093970883871,0,0.0032702097499437777,0.07314314960441717,Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;;
0.019913565574804337,0.016822009057423298,0.010160145869061775,0.022138831515731178,0.01797124287970107,0.0058081054978841055,0.03713821979024578,0.03713821979024578,0.02265926094134033,0.024333066405778318,0.026501291099786266,0.007173892350372159,0.02671054793443974,0.03713821979024578,0.03563215027957554,0.03713821979024578,0.03713821979024578,0.02281482821888183,0.03713821979024578,0.03713821979024578,0.03713821979024578,0.03713821979024578,0.03713821979024578,0.03713821979024578,0.02348136906830594,0.03713821979024578,0.03713821979024578,0.027189884076248387,0.018281674095512724,0.03713821979024578,0.03713821979024578,0.03713821979024578,0.03713821979024578,0.013073155042131565,0.025264943046008462,0.0027203006128347054,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Psettodidae;Psettodes;Psettodes erumei
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Mammalia;Artiodactyla;Bovidae;Bos;Bos taurus
0.051074606925874476,0.05632853965038083,0.2354761541187247,0.05413516042202856,0.031502497906957756,0.03716173571370297,0,0,0,0.043258480571450965,0,0,0,0,0,0,0.05614396034163738,0,0,0.021376848531071933,0,0,0.011156496922452899,0,0,0,0,0.06638040185118457,0.060013396457238015,0,0,0,0.08922660961614351,0.0843945557625007,0.10237055520865082,0,Eukaryota;Chordata;Chondrichthyes;Heterodontiformes;Heterodontidae;Heterodontus;Heterodontus francisci
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;NA;Centropomidae;Psammoperca;Psammoperca waigiensis
0.03258319078490403,0.03573937916419147,0.02337085810894921,0,0.006735815744901947,0,0,0.020910887602551248,0.006569534437521365,0,0,0,0,0,0,0.10340061783240985,0.007090617287620486,0,0.038540128078783306,0,0.055356702428350106,0,0.21022081110885274,0.004797027468786724,0.1985676204949245,0.08550591450516387,0,0.06899322583028984,0,0,0.024044294434534916,0,0.009093988094522628,0,0.06093540296245311,0.007543983630288693,Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Epinephelus;
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Chondrichthyes;Orectolobiformes;Hemiscylliidae;Chiloscyllium;Chiloscyllium punctatum
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Paralabrax;Paralabrax nebulifer
0.08872891764142482,0.10730998755654182,0.1292922149599862,0.015578731235450654,0,0,0.0246622031442244,0.14131207918876124,0,0,0.05787373288967078,0,0,0.024177869557173173,0,0,0,0,0,0,0,0.03347580938030317,0,0.002817798219388285,0.13631141786319667,0.046031785501739274,0,0.019288159270683062,0.027753799770491826,0.08341986932367437,0,0,0,0.0291925069169928,0.03277311758029754,0,Eukaryota;Chordata;Actinopteri;Blenniiformes;Labrisomidae;Paraclinus;Paraclinus integripinnis
0,0,0,0,0,0.13851379773725514,0.39877108253973864,0,0.2854202237729082,0,0,0,0.17729489595009806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Beloniformes;Exocoetidae;;
0.2804651698888881,0.13421811290439215,0.21791417403099336,0.007399213302541827,0,0,0,0.06740032439867513,0.032989974474882895,0,0.08042834424354266,0,0,0,0,0,0,0,0,0,0,0,0.1253945156653039,0,0,0,0,0,0,0,0,0,0,0,0.053790171090779944,0,Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae;Typhlogobius;Typhlogobius californiensis
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;NA;Sciaenidae;Umbrina;Umbrina roncador
0,0,0,0,0,0,0.017915003236648793,0.02366978821239845,0.023333948166854714,0,0,0.00997913777726413,0,0,0,0.10520370712514596,0,0.021931413417805662,0,0,0,0,0,0,0,0,0,0,0.013237355388260633,0,0,0,0.7847296466756217,0,0,0,Eukaryota;Chordata;Actinopteri;Carangiformes;Carangidae;Seriola;Seriola lalandi
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Cynoglossidae;Symphurus;Symphurus atricaudus
0,0,0.6095183557661774,0,0,0,0,0,0,0.3904816442338226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;;Embiotocidae;Embiotoca;Embiotoca jacksoni
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Anguilliformes;Congridae;Gnathophis;
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Blenniiformes;Blenniidae;;
0.03873997079954817,0.05846588057730714,8.677317391812164e-4,0,0,0,0.052843277497343764,0.33701895713582153,0.01927160740727312,0.018070971674824084,0,0.009065555340519943,0.020750616550766043,0,0,0,0.03479381136116876,0.045222489807254865,0.08944887744626494,0.07587213084552412,0,0,0,0,0,0,0,0,0,0,0.05108152952948207,0,0,0.07536822044595305,0.07311837184176731,0,Eukaryota;Chordata;Actinopteri;Lutjaniformes;Haemulidae;Anisotremus;Anisotremus davidsonii
0,0.10694993765370883,0.02232556136695242,0.011567713917692414,0.030828220765627027,0,0,0,0,0,0,0,0.08726543900125959,0,0.05990818946985026,0,0.2633153428172428,0,0.09265788110485748,0.06191362344279666,0,0,0,0.025811205316291077,0.0834731781275211,0,0,0.1539837070162004,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Blenniiformes;Gobiesocidae;Gobiesox;Gobiesox rhessodon
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Tetraodontiformes;Balistidae;Odonus;Odonus niger
0,0,0.15038871206357565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.525507500057833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3241037878785914,0,0,0,Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae;Rhinogobiops;Rhinogobiops nicholsii
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Chaetodontiformes;Chaetodontidae;Chaetodon;
0,0,0,0,0,0,0,0,0,0,0.044259795900809716,0,0,0,0,0,0.10292792923546933,0,0.19281405128231893,0.5763204775983536,0,0,0,0,0,0,0.08367774598304846,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Blenniiformes;Labrisomidae;Alloclinus;Alloclinus holderi
0.09840374174727948,0.09840374174727948,0.09840374174727948,0.009712667367657673,0.002072458978068251,0.002249420072042429,0.053029683606959935,0.04955675006692355,0.017479412097163596,0.09485213277643097,0.024047681971208445,9.381712666583848e-6,0.0013156016519994273,0,0,0.006510800333362713,0.013871503285246115,0.028442589546869953,0.012163447342537163,0.01385234486547187,0.0034554426851180113,0.012702066841699552,0.026095644220292438,0.0028814735959110296,0.048695094776351165,0.08007378118892883,0.020356532594101452,0.04150367558302459,0.004185080889562818,0.03411662834726481,0.024295680081816495,0.017747066574864523,0.016802412334952967,0.01880104623609134,0.023889470719649784,2.180241392301784e-5,Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Girella;Girella nigricans
0,0.05024838766687112,0.07795052074318397,0,0,0,0.022007927194725416,0,0,0,0,0,0,0,0,0.1263025575604705,0,0,0.07767661532472776,0.06642772812589975,0,0.02707021754050997,0,0.0033383679265862423,0,0.46006798512008906,0,0,0.016008750646379157,0.05310192163969163,0,0,0,0.019799020510865434,0,0,Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Hermosilla;Hermosilla azurea
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;;Pomacentridae;Abudefduf;Abudefduf bengalensis
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Carangiformes;Carangidae;Gnathanodon;Gnathanodon speciosus
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16993695887686783,0,0,0,0,0,0,0,0,0.8300630411231322,0,0,0,Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Citharichthys;Citharichthys sordidus
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Syngnathiformes;Mullidae;Parupeneus;Parupeneus indicus
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Lutjaniformes;Lutjanidae;Pterocaesio;Pterocaesio tessellata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Acanthuriformes;Acanthuridae;Naso;Naso vlamingii
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Chaetodontiformes;Chaetodontidae;Chaetodon;Chaetodon ulietensis
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Kurtiformes;Apogonidae;Taeniamia;
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019123234245246166,0,0,0.9808767657547538,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;NA;Pomacentridae;Plectroglyphidodon;Plectroglyphidodon lacrymatus
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;NA;Pomacentridae;Pomacentrus;Pomacentrus taeniometopon
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Perciformes;Cottidae;Ruscarius;Ruscarius creaseri
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Tetraodontiformes;Tetraodontidae;Canthigaster;Canthigaster solandri
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Eukaryota;Chordata;Actinopteri;Syngnathiformes;Centriscidae;Centriscus;Centriscus scutatus
0,0,0,0,0,0,0,0.2936385766471617,0,0,0,0.10585941484025725,0,0,0,0,0,0,0.22674287930034615,0,0,0,0,0,0,0,0,0,0,0.3737591292122349,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Citharichthys;Citharichthys stigmaeus
