"seq_number","Project","ndetections","max_Occupancy_prob","sum.taxonomy"
"merged_fishcard_12S_all_451","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;;;;"
"merged_fishcard_12S_all_452","Taylor",15,0.979406053250658,"Eukaryota;Chordata;Chondrichthyes;Heterodontiformes;Heterodontidae;Heterodontus;Heterodontus francisci"
"merged_fishcard_12S_all_454","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Istiophoriformes;Xiphiidae;Xiphias;Xiphias gladius"
"merged_fishcard_12S_all_455","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Syngnathiformes;Mullidae;Pseudupeneus;Pseudupeneus grandisquamis"
"merged_fishcard_12S_all_456","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;;;;"
"merged_fishcard_12S_all_458","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Salmoniformes;Salmonidae;Oncorhynchus;"
"merged_fishcard_12S_all_459","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Hermosilla;Hermosilla azurea"
"merged_fishcard_12S_all_46","Taylor",9,0.893546946915494,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Halichoeres;Halichoeres semicinctus"
"merged_fishcard_12S_all_460","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Semicossyphus;Semicossyphus pulcher"
"merged_fishcard_12S_all_461","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Mycteroperca;"
"merged_fishcard_12S_all_462","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;Atherinops;Atherinops affinis"
"merged_fishcard_12S_all_463","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Girella;Girella nigricans"
"merged_fishcard_12S_all_464","Taylor",3,0.681772184882116,NA
"merged_fishcard_12S_all_465","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Mycteroperca;"
"merged_fishcard_12S_all_466","Taylor",7,0.830812408311128,NA
"merged_fishcard_12S_all_468","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Mycteroperca;Mycteroperca xenarcha"
"merged_fishcard_12S_all_47","Taylor",33,0.999999883835049,NA
"merged_fishcard_12S_all_470","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Clupeiformes;Engraulidae;Engraulis;Engraulis mordax"
"merged_fishcard_12S_all_472","Taylor",2,0.653403595210957,NA
"merged_fishcard_12S_all_473","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Carangiformes;Carangidae;Trachurus;Trachurus symmetricus"
"merged_fishcard_12S_all_475","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Carangiformes;Carangidae;Seriola;Seriola lalandi"
"merged_fishcard_12S_all_476","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_477","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Paralabrax;Paralabrax clathratus"
"merged_fishcard_12S_all_478","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Semicossyphus;Semicossyphus pulcher"
"merged_fishcard_12S_all_479","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;;;;"
"merged_fishcard_12S_all_48","Taylor",20,0.996701460025119,NA
"merged_fishcard_12S_all_480","Taylor",6,0.802396160540849,NA
"merged_fishcard_12S_all_481","Taylor",4,0.715713817592095,NA
"merged_fishcard_12S_all_482","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_484","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Scombriformes;Scombridae;Sarda;Sarda chiliensis"
"merged_fishcard_12S_all_485","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Salmoniformes;Salmonidae;Oncorhynchus;"
"merged_fishcard_12S_all_486","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Mammalia;Artiodactyla;Bovidae;Bos;Bos taurus"
"merged_fishcard_12S_all_487","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Lutjaniformes;Lutjanidae;Lutjanus;Lutjanus novemfasciatus"
"merged_fishcard_12S_all_488","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Salmoniformes;Salmonidae;Oncorhynchus;"
"merged_fishcard_12S_all_489","Taylor",2,0.653403595210957,"Eukaryota;Chordata;Actinopteri;Blenniiformes;Clinidae;Gibbonsia;"
"merged_fishcard_12S_all_49","Taylor",36,0.999999999998287,NA
"merged_fishcard_12S_all_490","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Perciformes;Scorpaenidae;Scorpaena;Scorpaena guttata"
"merged_fishcard_12S_all_492","Taylor",6,0.802396160540849,NA
"merged_fishcard_12S_all_493","Taylor",7,0.830812408311128,NA
"merged_fishcard_12S_all_494","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Girella;Girella nigricans"
"merged_fishcard_12S_all_495","Taylor",5,0.763631672827674,NA
"merged_fishcard_12S_all_496","Taylor",7,0.830812408311128,NA
"merged_fishcard_12S_all_497","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Anguilliformes;Muraenidae;Gymnothorax;Gymnothorax mordax"
"merged_fishcard_12S_all_499","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Semicossyphus;Semicossyphus pulcher"
"merged_fishcard_12S_all_5","Taylor",32,0.999994589018844,"Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;Atherinops;Atherinops affinis"
"merged_fishcard_12S_all_50","Taylor",9,0.893546946915494,"Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae;Typhlogobius;Typhlogobius californiensis"
"merged_fishcard_12S_all_501","Taylor",5,0.763631672827674,NA
"merged_fishcard_12S_all_503","Taylor",4,0.715713817592095,NA
"merged_fishcard_12S_all_504","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_509","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Lutjaniformes;Haemulidae;Brachygenys;Xenistius californiensis"
"merged_fishcard_12S_all_51","Taylor",35,0.999999999658683,NA
"merged_fishcard_12S_all_510","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Salmoniformes;Salmonidae;Oncorhynchus;Oncorhynchus tshawytscha"
"merged_fishcard_12S_all_511","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Blenniiformes;Labrisomidae;Labrisomus;Labrisomus xanti"
"merged_fishcard_12S_all_514","Taylor",15,0.979406053250658,NA
"merged_fishcard_12S_all_515","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Chaetodontiformes;Chaetodontidae;Chaetodon;Chaetodon humeralis"
"merged_fishcard_12S_all_516","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Lutjaniformes;Lutjanidae;Lutjanus;Lutjanus novemfasciatus"
"merged_fishcard_12S_all_518","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Anguilliformes;Nettastomatidae;Facciolella;Facciolella gilbertii"
"merged_fishcard_12S_all_519","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Carangiformes;Carangidae;Seriola;Seriola lalandi"
"merged_fishcard_12S_all_52","Taylor",35,0.999999999658683,NA
"merged_fishcard_12S_all_521","Taylor",8,0.869528477368332,NA
"merged_fishcard_12S_all_522","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_523","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;Atherinops;Atherinops affinis"
"merged_fishcard_12S_all_526","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_527","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Choerodon;Choerodon anchorago"
"merged_fishcard_12S_all_53","Taylor",36,0.999999999998287,NA
"merged_fishcard_12S_all_531","Taylor",6,0.802396160540849,NA
"merged_fishcard_12S_all_532","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_534","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;Atherinops;Atherinops affinis"
"merged_fishcard_12S_all_535","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Blenniiformes;Labrisomidae;Alloclinus;Alloclinus holderi"
"merged_fishcard_12S_all_536","Taylor",2,0.653403595210957,NA
"merged_fishcard_12S_all_540","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Paralabrax;Paralabrax clathratus"
"merged_fishcard_12S_all_541","Taylor",2,0.653403595210957,NA
"merged_fishcard_12S_all_543","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_544","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;Atherinops;Atherinops affinis"
"merged_fishcard_12S_all_545","Taylor",5,0.763631672827674,NA
"merged_fishcard_12S_all_547","Taylor",5,0.763631672827674,NA
"merged_fishcard_12S_all_548","Taylor",3,0.681772184882116,"Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae;Rhinogobiops;Rhinogobiops nicholsii"
"merged_fishcard_12S_all_549","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;NA;Sciaenidae;Umbrina;Umbrina roncador"
"merged_fishcard_12S_all_55","Taylor",34,0.99999999966004,NA
"merged_fishcard_12S_all_551","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Paralabrax;Paralabrax clathratus"
"merged_fishcard_12S_all_552","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Paralabrax;Paralabrax clathratus"
"merged_fishcard_12S_all_553","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Salmoniformes;Salmonidae;Oncorhynchus;Oncorhynchus tshawytscha"
"merged_fishcard_12S_all_554","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_555","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;;;;"
"merged_fishcard_12S_all_557","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Blenniiformes;Labrisomidae;Labrisomus;Labrisomus xanti"
"merged_fishcard_12S_all_56","Taylor",10,0.909231650674222,"Eukaryota;Chordata;Actinopteri;Perciformes;Scorpaenidae;Scorpaena;Scorpaena guttata"
"merged_fishcard_12S_all_560","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Semicossyphus;Semicossyphus pulcher"
"merged_fishcard_12S_all_561","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Salmoniformes;Salmonidae;Oncorhynchus;"
"merged_fishcard_12S_all_562","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Salmoniformes;Salmonidae;Oncorhynchus;Oncorhynchus tshawytscha"
"merged_fishcard_12S_all_563","Taylor",10,0.909231650674222,NA
"merged_fishcard_12S_all_564","Taylor",3,0.681772184882116,NA
"merged_fishcard_12S_all_565","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Halichoeres;Halichoeres semicinctus"
"merged_fishcard_12S_all_566","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;;;;"
"merged_fishcard_12S_all_57","Taylor",8,0.869528477368332,"Eukaryota;Chordata;Actinopteri;Blenniiformes;Gobiesocidae;Gobiesox;Gobiesox rhessodon"
"merged_fishcard_12S_all_570","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Mycteroperca;"
"merged_fishcard_12S_all_573","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Mycteroperca;"
"merged_fishcard_12S_all_574","Taylor",4,0.715713817592095,NA
"merged_fishcard_12S_all_575","Taylor",3,0.681772184882116,NA
"merged_fishcard_12S_all_576","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Paralabrax;Paralabrax clathratus"
"merged_fishcard_12S_all_577","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Blenniiformes;Clinidae;Gibbonsia;"
"merged_fishcard_12S_all_578","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Girella;Girella nigricans"
"merged_fishcard_12S_all_579","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_58","Taylor",36,0.999999999998287,NA
"merged_fishcard_12S_all_581","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;;Pomacentridae;Chromis;Chromis alta"
"merged_fishcard_12S_all_583","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Blenniiformes;Gobiesocidae;Gobiesox;Gobiesox rhessodon"
"merged_fishcard_12S_all_585","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_587","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Anguilliformes;Muraenidae;Gymnothorax;Gymnothorax mordax"
"merged_fishcard_12S_all_588","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Blenniiformes;Labrisomidae;Labrisomus;Labrisomus xanti"
"merged_fishcard_12S_all_589","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Blenniiformes;Clinidae;Gibbonsia;"
"merged_fishcard_12S_all_59","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Perciformes;Cottidae;Ruscarius;Ruscarius creaseri"
"merged_fishcard_12S_all_591","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Clupeiformes;Engraulidae;Engraulis;Engraulis mordax"
"merged_fishcard_12S_all_592","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_593","Taylor",3,0.681772184882116,NA
"merged_fishcard_12S_all_594","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Clupeiformes;Clupeidae;Amblygaster;Amblygaster sirm"
"merged_fishcard_12S_all_597","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Lutjaniformes;Lutjanidae;Lutjanus;"
"merged_fishcard_12S_all_599","Taylor",2,0.653403595210957,NA
"merged_fishcard_12S_all_6","Taylor",12,0.95201303927824,"Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Medialuna;Medialuna californiensis"
"merged_fishcard_12S_all_60","Taylor",11,0.936658740177059,"Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Mycteroperca;"
"merged_fishcard_12S_all_601","Taylor",2,0.653403595210957,NA
"merged_fishcard_12S_all_603","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_604","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Clupeiformes;Dussumieriidae;Etrumeus;Etrumeus teres"
"merged_fishcard_12S_all_606","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;;;;"
"merged_fishcard_12S_all_608","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Paralabrax;Paralabrax clathratus"
"merged_fishcard_12S_all_609","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Hermosilla;Hermosilla azurea"
"merged_fishcard_12S_all_612","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Lutjaniformes;Lutjanidae;Lutjanus;"
"merged_fishcard_12S_all_613","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Clupeiformes;Engraulidae;Engraulis;Engraulis mordax"
"merged_fishcard_12S_all_615","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_617","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Anguilliformes;Muraenidae;Gymnothorax;Gymnothorax mordax"
"merged_fishcard_12S_all_618","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;;;;"
"merged_fishcard_12S_all_619","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Clupeiformes;Dussumieriidae;Etrumeus;Etrumeus teres"
"merged_fishcard_12S_all_62","Taylor",5,0.763631672827674,NA
"merged_fishcard_12S_all_621","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Perciformes;;;"
"merged_fishcard_12S_all_622","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Medialuna;Medialuna californiensis"
"merged_fishcard_12S_all_623","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Chaetodontiformes;Chaetodontidae;Chaetodon;Chaetodon humeralis"
"merged_fishcard_12S_all_625","Taylor",5,0.763631672827674,NA
"merged_fishcard_12S_all_626","Taylor",5,0.763631672827674,NA
"merged_fishcard_12S_all_627","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Mycteroperca;"
"merged_fishcard_12S_all_628","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_63","Taylor",18,0.992570076514124,NA
"merged_fishcard_12S_all_632","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;NA;Pomacentridae;Hypsypops;Hypsypops rubicundus"
"merged_fishcard_12S_all_633","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_634","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;;;;"
"merged_fishcard_12S_all_635","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Perciformes;Anoplopomatidae;Anoplopoma;Anoplopoma fimbria"
"merged_fishcard_12S_all_638","Taylor",5,0.763631672827674,NA
"merged_fishcard_12S_all_639","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Perciformes;Scorpaenidae;Scorpaena;Scorpaena guttata"
"merged_fishcard_12S_all_64","Taylor",5,0.763631672827674,"Eukaryota;Chordata;Actinopteri;Blenniiformes;Labrisomidae;Alloclinus;Alloclinus holderi"
"merged_fishcard_12S_all_641","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_644","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Medialuna;Medialuna californiensis"
"merged_fishcard_12S_all_646","Taylor",2,0.653403595210957,NA
"merged_fishcard_12S_all_648","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Cynoglossidae;Symphurus;Symphurus atricaudus"
"merged_fishcard_12S_all_65","Taylor",22,0.998951283939722,NA
"merged_fishcard_12S_all_651","Taylor",8,0.869528477368332,NA
"merged_fishcard_12S_all_652","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_654","Taylor",2,0.653403595210957,NA
"merged_fishcard_12S_all_655","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Mycteroperca;Mycteroperca jordani"
"merged_fishcard_12S_all_657","Taylor",9,0.893546946915494,NA
"merged_fishcard_12S_all_658","Taylor",2,0.653403595210957,NA
"merged_fishcard_12S_all_659","Taylor",4,0.715713817592095,NA
"merged_fishcard_12S_all_66","Taylor",17,0.989910153229993,"Eukaryota;Chordata;Actinopteri;Blenniiformes;Labrisomidae;Labrisomus;Labrisomus xanti"
"merged_fishcard_12S_all_660","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Mammalia;Artiodactyla;Delphinidae;;"
"merged_fishcard_12S_all_661","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_662","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Halichoeres;Halichoeres semicinctus"
"merged_fishcard_12S_all_665","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;Atherinops;Atherinops affinis"
"merged_fishcard_12S_all_667","Taylor",3,0.681772184882116,NA
"merged_fishcard_12S_all_668","Taylor",5,0.763631672827674,NA
"merged_fishcard_12S_all_669","Taylor",4,0.715713817592095,"Eukaryota;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens"
"merged_fishcard_12S_all_67","Taylor",2,0.653403595210957,"Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Citharichthys;Citharichthys stigmaeus"
"merged_fishcard_12S_all_670","Taylor",2,0.653403595210957,NA
"merged_fishcard_12S_all_671","Taylor",2,0.653403595210957,NA
"merged_fishcard_12S_all_672","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_673","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Paralabrax;Paralabrax clathratus"
"merged_fishcard_12S_all_674","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_676","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Chondrichthyes;Orectolobiformes;Rhincodontidae;Rhincodon;Rhincodon typus"
"merged_fishcard_12S_all_678","Taylor",2,0.653403595210957,NA
"merged_fishcard_12S_all_68","Taylor",11,0.936658740177059,"Eukaryota;Chordata;Actinopteri;Scombriformes;Scombridae;Scomber;Scomber japonicus"
"merged_fishcard_12S_all_681","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_684","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_686","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;;;;"
